y_pred,y_true
109,82
42,31
25,25
83,83
31,31
13,13
57,78
22,22
103,103
38,18
65,65
61,61
70,70
57,57
83,83
100,100
73,73
70,70
38,15
32,32
22,22
89,89
83,83
28,28
9,83
11,11
98,98
22,103
69,10
55,55
51,51
21,19
53,84
51,51
89,89
57,57
70,102
105,62
73,42
37,68
30,58
30,24
21,21
43,28
105,18
61,61
73,82
19,59
98,98
105,57
22,51
32,35
48,48
86,86
82,82
8,8
38,38
96,96
30,37
106,106
38,19
57,42
9,47
48,48
52,27
38,38
43,12
30,58
69,43
73,83
106,106
23,23
82,35
69,68
74,48
26,86
43,69
102,102
47,52
82,71
15,15
83,80
78,40
0,0
23,0
19,19
8,8
89,89
19,19
48,91
83,83
98,98
19,38
43,43
25,86
74,74
92,104
81,73
78,78
61,61
82,12
98,98
66,47
75,68
33,38
96,96
15,0
58,30
76,76
98,98
15,25
57,98
100,100
70,70
93,93
63,63
83,83
57,57
15,15
92,92
23,23
93,93
58,82
100,100
84,88
39,39
43,43
61,89
65,65
20,20
49,45
19,19
98,98
74,89
83,83
65,65
89,89
34,34
63,24
38,38
63,63
81,1
81,73
73,6
31,31
22,22
98,29
23,23
30,58
9,47
25,25
38,59
92,47
104,9
34,34
51,51
8,8
85,85
31,31
19,19
103,103
73,114
38,38
104,104
65,65
33,33
64,54
84,17
98,98
59,59
83,5
38,38
102,9
108,108
22,22
98,98
86,86
103,73
89,89
105,105
23,1
92,92
43,43
30,47
37,37
82,12
40,40
30,30
43,83
40,15
94,93
25,86
19,59
49,49
10,37
73,42
98,98
111,111
31,31
65,40
98,50
62,62
71,53
83,83
38,38
102,102
19,19
38,38
109,109
84,82
33,33
47,32
102,71
36,15
33,55
69,55
48,22
98,98
93,47
60,106
61,48
83,83
19,113
101,40
82,82
66,42
19,53
25,96
14,14
38,38
82,42
23,23
23,23
83,83
95,95
82,82
38,38
38,38
0,0
30,40
40,4
59,18
89,89
58,58
33,33
40,40
38,38
43,43
59,19
83,83
22,33
33,33
38,38
10,10
15,19
22,90
77,77
103,17
19,19
42,24
15,15
19,19
100,100
65,22
38,38
68,68
48,108
42,42
84,15
3,3
64,12
86,86
109,2
17,103
36,74
64,64
0,0
92,92
96,96
73,73
83,83
70,70
103,103
59,59
38,38
98,98
45,70
30,30
105,105
32,32
38,78
43,82
98,98
34,34
59,59
83,83
30,73
43,82
92,92
27,27
98,98
23,23
43,43
82,15
81,31
2,38
93,23
89,89
92,92
69,69
19,19
83,9
23,23
98,98
36,36
87,87
39,39
40,40
69,10
30,103
43,12
54,55
102,7
34,34
36,73
100,100
23,23
61,61
73,102
54,54
38,48
57,57
98,98
61,61
40,89
83,83
103,103
98,98
89,42
105,105
61,68
46,46
103,86
98,98
20,20
82,82
98,98
39,39
114,114
103,55
96,23
82,60
36,10
15,15
91,19
30,101
40,40
23,23
73,51
107,107
102,83
33,21
67,42
7,7
98,98
58,37
98,98
11,11
38,90
51,103
22,65
30,66
96,25
77,67
40,70
30,30
22,22
8,6
15,45
59,19
99,99
34,34
48,48
22,93
9,9
65,65
54,83
106,106
36,82
103,103
95,92
88,57
86,86
67,67
36,82
74,68
89,89
30,58
86,86
62,62
48,48
65,65
69,69
92,92
48,66
38,38
46,49
92,12
76,76
40,40
40,107
54,54
39,39
42,42
30,11
92,24
21,21
38,22
21,59
105,105
98,98
38,38
98,98
98,98
40,53
19,19
22,22
82,82
43,43
15,15
94,84
17,89
93,93
98,98
98,98
38,83
89,89
8,8
64,64
58,58
43,69
8,8
82,32
82,82
82,82
59,59
59,59
8,82
74,20
103,103
26,107
64,64
82,82
82,54
52,52
103,86
38,48
19,19
30,82
37,84
93,93
36,20
38,38
38,5
75,48
65,22
75,103
30,82
38,55
38,91
102,102
10,32
19,19
60,60
23,26
9,9
19,91
38,90
98,98
89,89
27,27
33,33
45,46
32,32
74,30
45,45
15,15
79,79
25,103
64,64
96,96
8,31
7,23
92,66
85,85
18,48
102,47
103,103
48,48
82,68
66,48
73,73
26,0
42,57
73,13
32,32
12,43
96,96
51,51
73,73
75,8
96,51
73,17
61,42
57,57
15,15
38,38
68,58
61,61
57,41
60,60
89,66
39,39
87,25
74,83
92,92
42,42
67,54
57,7
85,85
84,84
51,51
64,28
86,86
48,48
43,43
81,75
86,86
38,45
100,100
9,9
89,82
92,31
114,114
11,11
15,15
38,38
59,113
112,112
103,103
51,51
58,30
43,43
82,101
3,3
92,108
13,57
103,73
83,84
23,23
73,73
32,101
107,23
84,88
38,38
103,103
15,15
83,83
7,7
38,15
71,101
30,30
18,18
73,73
54,54
7,7
103,83
100,100
58,37
98,98
58,82
44,86
43,68
83,83
85,85
63,11
25,25
38,38
82,82
94,94
74,74
82,40
16,102
100,88
22,44
99,99
103,26
38,38
39,39
84,84
18,67
10,10
22,22
102,55
98,98
7,8
100,100
84,84
77,67
12,58
82,82
106,82
30,30
84,84
23,23
83,80
8,44
89,21
70,49
103,103
40,42
38,38
61,12
33,33
42,75
38,107
54,4
76,70
31,31
21,25
13,13
68,73
38,38
58,102
9,9
22,22
82,84
54,54
61,89
77,77
38,46
47,63
4,4
2,0
14,111
22,22
30,30
